#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 257616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18604, tid=16580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov 11 13:10:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 12199.476199 seconds (0d 3h 23m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272afab94d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16580, stack(0x0000007c39800000,0x0000007c39900000)]


Current CompileTask:
C2:12199476 30828       4       java.lang.Class::getSimpleName (26 bytes)

Stack: [0x0000007c39800000,0x0000007c39900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21856c]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000272b5885f30, 0x00000272b2d625f0, 0x00000272b2d60790, 0x00000272b2d60ca0,
0x00000272b0671f90, 0x00000272b06724a0, 0x00000272b0671570, 0x00000272b0671060,
0x00000272b4e199e0, 0x00000272b4e19ef0, 0x00000272b4e1a400, 0x00000272b4e18fc0,
0x00000272b4e1a910, 0x00000272b4e194d0, 0x00000272b4c83b40, 0x00000272b4c85490,
0x00000272b4c82c10, 0x00000272b4c83120, 0x00000272b4c83630, 0x00000272b4c84050,
0x00000272b4c859a0, 0x00000272b4c821f0, 0x00000272b4c84560, 0x00000272b4c84a70,
0x00000272b4c84f80, 0x00000272b4c82700, 0x00000272b06f7f10, 0x00000272b06f8420,
0x00000272b06f65c0, 0x00000272b06f8930, 0x00000272b06f9350, 0x00000272b06f60b0,
0x00000272b06f8e40, 0x00000272b06f5ba0, 0x00000272b06f6ad0, 0x00000272b06f6fe0,
0x00000272b06f74f0, 0x00000272b39f0560, 0x00000272b39f1490, 0x00000272b39f0f80,
0x00000272b39f1eb0, 0x00000272b39f0a70, 0x00000272b39f19a0, 0x00000272b5663910,
0x00000272b5665770, 0x00000272b5661fc0, 0x00000272b56624d0, 0x00000272b5663e20,
0x00000272b5664330, 0x00000272b56629e0, 0x00000272b5662ef0, 0x00000272b2d611b0,
0x00000272b2d620e0, 0x00000272b2d62b00, 0x00000272b5663400, 0x00000272b5665260,
0x00000272b5664840, 0x00000272b5664d50, 0x00000272b39c3870, 0x00000272b39c3360,
0x00000272b39c3d80, 0x00000272b39c4290, 0x00000272b39c2e50, 0x00000272b39c47a0,
0x00000272ae575210, 0x00000272b7d0c370, 0x00000272c0328270, 0x00000272c0328c90,
0x00000272c0327340, 0x00000272c032a0d0, 0x00000272c0327850, 0x00000272b06f7a00,
0x00000272be1ed590, 0x00000272be1ecb70, 0x00000272be1ec150, 0x00000272be1edfb0,
0x00000272be1eb730, 0x00000272be1ed080, 0x00000272be1ee4c0, 0x00000272be1ebc40,
0x00000272be1ec660, 0x00000272be1ee9d0, 0x00000272be1eeee0, 0x00000272be1edaa0,
0x00000272b7f87ac0, 0x00000272b7f88f00, 0x00000272b7f889f0, 0x00000272b7f884e0,
0x00000272c032a5e0, 0x00000272c03291a0, 0x00000272c0328780, 0x00000272b37da7f0,
0x00000272b37d93b0, 0x00000272b37db210, 0x00000272b37dc650, 0x00000272b7d0cd90,
0x00000272b7d0c880, 0x00000272b7d0d2a0, 0x00000272b7d09af0, 0x00000272b7d0a510,
0x00000272c0326e30, 0x00000272b38f8b20, 0x00000272b2d63010, 0x00000272b4425270,
0x00000272b4422f00, 0x00000272b4421ac0, 0x00000272b38f9f60, 0x00000272b38f9030,
0x00000272b38f76e0, 0x00000272b37dcb60, 0x00000272b37d98c0, 0x00000272b37dad00,
0x00000272b37d9dd0, 0x00000272b37dbc30, 0x00000272b37da2e0, 0x00000272b45eac50,
0x00000272b1621ee0, 0x00000272b161fb70, 0x00000272b1620fb0, 0x00000272b1620080,
0x00000272b16219d0, 0x00000272b161f150, 0x00000272b161ec40, 0x00000272b16223f0,
0x00000272b5886950, 0x00000272b5886440, 0x00000272b5885510, 0x00000272b5886e60,
0x00000272b4424d60, 0x00000272b7d0b440, 0x00000272b7d0a000, 0x00000272b7d0aa20,
0x00000272b7d0af30, 0x00000272ae575720, 0x00000272ae5742e0, 0x00000272ae576140,
0x00000272ae572990, 0x00000272ae5747f0, 0x00000272ae575c30, 0x00000272ae5733b0,
0x00000272ae573dd0, 0x00000272ae572ea0, 0x00000272b5885a20, 0x00000272ae3982a0,
0x00000272ae396950, 0x00000272ae395f30, 0x00000272ae396440, 0x00000272ae395a20,
0x00000272ae395000, 0x00000272ae396e60, 0x00000272ae395510, 0x00000272ae397880,
0x00000272ae397370, 0x00000272ae397d90, 0x00000272ae394af0, 0x00000272b392afe0,
0x00000272b392a0b0, 0x00000272b392a5c0, 0x00000272b392b4f0, 0x00000272b3928250,
0x00000272b3929ba0, 0x00000272be43b6b0, 0x00000272be438e30, 0x00000272be438920,
0x00000272b4421fd0, 0x00000272b44224e0, 0x00000272b4423920, 0x00000272b4423e30,
0x00000272b4423410, 0x00000272b4424850, 0x00000272b44229f0, 0x00000272b4424340,
0x00000272af6583f0, 0x00000272b1620aa0, 0x00000272b6322450, 0x00000272b16214c0,
0x00000272b161f660, 0x00000272b1620590, 0x00000272afab94d0, 0x00000272afaba4c0
}

Java Threads: ( => current thread )
  0x00000272f7f55e40 JavaThread "main" [_thread_blocked, id=19516, stack(0x0000007c22d00000,0x0000007c22e00000)]
  0x0000027294620150 JavaThread "Reference Handler" daemon [_thread_blocked, id=18460, stack(0x0000007c23400000,0x0000007c23500000)]
  0x0000027294621e30 JavaThread "Finalizer" daemon [_thread_blocked, id=21024, stack(0x0000007c23500000,0x0000007c23600000)]
  0x000002729463c380 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23580, stack(0x0000007c23600000,0x0000007c23700000)]
  0x000002729463cc50 JavaThread "Attach Listener" daemon [_thread_blocked, id=21208, stack(0x0000007c23700000,0x0000007c23800000)]
  0x000002729463d520 JavaThread "Service Thread" daemon [_thread_blocked, id=11364, stack(0x0000007c23800000,0x0000007c23900000)]
  0x000002729463e400 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10176, stack(0x0000007c23900000,0x0000007c23a00000)]
  0x0000027294647420 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10340, stack(0x0000007c23a00000,0x0000007c23b00000)]
  0x0000027294654050 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24604, stack(0x0000007c23b00000,0x0000007c23c00000)]
  0x0000027294648e70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22832, stack(0x0000007c23c00000,0x0000007c23d00000)]
  0x000002729460c850 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2148, stack(0x0000007c23d00000,0x0000007c23e00000)]
  0x000002729483a020 JavaThread "Notification Thread" daemon [_thread_blocked, id=24840, stack(0x0000007c24200000,0x0000007c24300000)]
  0x00000272afb25570 JavaThread "Daemon health stats" [_thread_blocked, id=19900, stack(0x0000007c24c00000,0x0000007c24d00000)]
  0x00000272afee8d80 JavaThread "Incoming local TCP Connector on port 53843" [_thread_in_native, id=25676, stack(0x0000007c24500000,0x0000007c24600000)]
  0x00000272b063c9a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=18300, stack(0x0000007c24600000,0x0000007c24700000)]
  0x00000272b0361d50 JavaThread "Cache worker for journal cache (C:\Users\ict1\.gradle\caches\journal-1)" [_thread_blocked, id=9340, stack(0x0000007c25600000,0x0000007c25700000)]
  0x00000272b0361330 JavaThread "File lock request listener" [_thread_in_native, id=19316, stack(0x0000007c25700000,0x0000007c25800000)]
  0x00000272b0361840 JavaThread "Cache worker for file hash cache (C:\Users\ict1\.gradle\caches\8.14.3\fileHashes)" [_thread_blocked, id=7540, stack(0x0000007c25800000,0x0000007c25900000)]
  0x00000272b17304b0 JavaThread "File watcher server" daemon [_thread_blocked, id=18584, stack(0x0000007c26900000,0x0000007c26a00000)]
  0x00000272b17313e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17268, stack(0x0000007c26a00000,0x0000007c26b00000)]
  0x00000272b1733240 JavaThread "jar transforms" [_thread_blocked, id=22024, stack(0x0000007c26b00000,0x0000007c26c00000)]
  0x00000272b17318f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11788, stack(0x0000007c26c00000,0x0000007c26d00000)]
  0x00000272b1732310 JavaThread "Cache worker for file content cache (C:\Users\ict1\.gradle\caches\8.14.3\fileContent)" [_thread_blocked, id=8776, stack(0x0000007c27100000,0x0000007c27200000)]
  0x00000272b4403ab0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9936, stack(0x0000007c27200000,0x0000007c27300000)]
  0x00000272b4406d50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=26604, stack(0x0000007c27f00000,0x0000007c28000000)]
  0x00000272b4407c80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=26188, stack(0x0000007c28000000,0x0000007c28100000)]
  0x00000272b4409ae0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=15268, stack(0x0000007c28600000,0x0000007c28700000)]
  0x00000272b4408bb0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6624, stack(0x0000007c28700000,0x0000007c28800000)]
  0x00000272b573e8e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26052, stack(0x0000007c28d00000,0x0000007c28e00000)]
  0x00000272b573ca80 JavaThread "jar transforms Thread 9" [_thread_blocked, id=24312, stack(0x0000007c28e00000,0x0000007c28f00000)]
  0x00000272b573c570 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23076, stack(0x0000007c28f00000,0x0000007c29000000)]
  0x00000272b5740740 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2936, stack(0x0000007c29000000,0x0000007c29100000)]
  0x00000272b354d0b0 JavaThread "Memory manager" [_thread_blocked, id=23560, stack(0x0000007c2d500000,0x0000007c2d600000)]
  0x00000272b354fe40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=26068, stack(0x0000007c2d600000,0x0000007c2d700000)]
  0x00000272b0ed5970 JavaThread "Cache worker for Java compile cache (C:\Users\ict1\.gradle\caches\8.14.3\javaCompile)" [_thread_blocked, id=23320, stack(0x0000007c26d00000,0x0000007c26e00000)]
  0x00000272b0ed0870 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19852, stack(0x0000007c28300000,0x0000007c28400000)]
  0x00000272b202c7f0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=16796, stack(0x0000007c2b700000,0x0000007c2b800000)]
  0x00000272b39bfd10 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=10264, stack(0x0000007c37000000,0x0000007c37100000)]
  0x00000272b346d0e0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=18428, stack(0x0000007c25200000,0x0000007c25300000)]
  0x00000272b346cbd0 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=4192, stack(0x0000007c2e900000,0x0000007c2ea00000)]
  0x00000272b346bca0 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=9312, stack(0x0000007c37100000,0x0000007c37200000)]
  0x00000272c1a39740 JavaThread "Daemon Thread 8" [_thread_blocked, id=21876, stack(0x0000007c22a00000,0x0000007c22b00000)]
  0x00000272b346d5f0 JavaThread "Handler for socket connection from /127.0.0.1:53843 to /127.0.0.1:58248" [_thread_in_native, id=3064, stack(0x0000007c22b00000,0x0000007c22c00000)]
  0x00000272b346c1b0 JavaThread "Cancel handler" [_thread_blocked, id=23172, stack(0x0000007c22c00000,0x0000007c22d00000)]
  0x00000272b346c6c0 JavaThread "Daemon worker Thread 6" [_thread_in_vm, id=12108, stack(0x0000007c23e00000,0x0000007c23f00000)]
  0x00000272b5688a10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53843 to /127.0.0.1:58248" [_thread_blocked, id=7804, stack(0x0000007c23f00000,0x0000007c24000000)]
  0x00000272b5688500 JavaThread "Stdin handler" [_thread_blocked, id=19524, stack(0x0000007c24000000,0x0000007c24100000)]
  0x00000272b5687ae0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9476, stack(0x0000007c24100000,0x0000007c24200000)]
  0x00000272b56875d0 JavaThread "Cache worker for file hash cache (D:\DEV05\workspace_EUMbank\EUMbank\.gradle\8.14.3\fileHashes)" [_thread_blocked, id=11292, stack(0x0000007c24400000,0x0000007c24500000)]
  0x00000272b5687ff0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\DEV05\workspace_EUMbank\EUMbank\.gradle\buildOutputCleanup)" [_thread_blocked, id=10148, stack(0x0000007c24f00000,0x0000007c25000000)]
  0x00000272b56870c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13652, stack(0x0000007c25000000,0x0000007c25100000)]
  0x00000272c03296b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21112, stack(0x0000007c25100000,0x0000007c25200000)]
  0x00000272c0327d60 JavaThread "jar transforms Thread 17" [_thread_blocked, id=2964, stack(0x0000007c25300000,0x0000007c25400000)]
  0x00000272b3929690 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3908, stack(0x0000007c25400000,0x0000007c25500000)]
  0x00000272b3929180 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14296, stack(0x0000007c25500000,0x0000007c25600000)]
  0x00000272b3928760 JavaThread "jar transforms Thread 20" [_thread_blocked, id=18020, stack(0x0000007c25900000,0x0000007c25a00000)]
  0x00000272b392aad0 JavaThread "jar transforms Thread 21" [_thread_blocked, id=3408, stack(0x0000007c25a00000,0x0000007c25b00000)]
  0x00000272b2d63a30 JavaThread "jar transforms Thread 22" [_thread_blocked, id=14220, stack(0x0000007c26e00000,0x0000007c26f00000)]
  0x00000272b2d61bd0 JavaThread "jar transforms Thread 23" [_thread_blocked, id=10468, stack(0x0000007c26f00000,0x0000007c27000000)]
  0x00000272b2d60280 JavaThread "jar transforms Thread 24" [_thread_blocked, id=18204, stack(0x0000007c27000000,0x0000007c27100000)]
  0x00000272b47d2310 JavaThread "Cache worker for checksums cache (D:\DEV05\workspace_EUMbank\EUMbank\.gradle\8.14.3\checksums)" [_thread_blocked, id=10616, stack(0x0000007c27300000,0x0000007c27400000)]
  0x00000272b47d3240 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ict1\.gradle\caches\8.14.3\md-supplier)" [_thread_blocked, id=10212, stack(0x0000007c27400000,0x0000007c27500000)]
  0x00000272b47d3750 JavaThread "Cache worker for cache directory md-rule (C:\Users\ict1\.gradle\caches\8.14.3\md-rule)" [_thread_blocked, id=18216, stack(0x0000007c27500000,0x0000007c27600000)]
  0x00000272b47d3c60 JavaThread "Unconstrained build operations" [_thread_blocked, id=22816, stack(0x0000007c27600000,0x0000007c27700000)]
  0x00000272b47d2820 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21304, stack(0x0000007c27700000,0x0000007c27800000)]
  0x00000272b47d2d30 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9536, stack(0x0000007c27800000,0x0000007c27900000)]
  0x00000272b55967c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23448, stack(0x0000007c27900000,0x0000007c27a00000)]
  0x00000272b5597c00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3144, stack(0x0000007c27a00000,0x0000007c27b00000)]
  0x00000272b1627650 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11128, stack(0x0000007c27b00000,0x0000007c27c00000)]
  0x00000272b1628580 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21832, stack(0x0000007c27c00000,0x0000007c27d00000)]
  0x00000272b1626c30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19696, stack(0x0000007c27d00000,0x0000007c27e00000)]
  0x00000272b1628070 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24364, stack(0x0000007c28100000,0x0000007c28200000)]
  0x00000272b1627140 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=22448, stack(0x0000007c28200000,0x0000007c28300000)]
  0x00000272b72c46e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4960, stack(0x0000007c28400000,0x0000007c28500000)]
  0x00000272b72c37b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=2660, stack(0x0000007c28500000,0x0000007c28600000)]
  0x00000272b72c3cc0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10772, stack(0x0000007c28900000,0x0000007c28a00000)]
  0x00000272b72c0f30 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10064, stack(0x0000007c28a00000,0x0000007c28b00000)]
  0x00000272b72c1440 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12432, stack(0x0000007c28b00000,0x0000007c28c00000)]
  0x00000272b72c41d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2688, stack(0x0000007c28c00000,0x0000007c28d00000)]
